Feature1,Feature2,Feature3,Feature4
0.9905987413797492,8.155665369767322,-6.890419684485604,-7.232549447807403
-9.061784242230246,8.529742030222993,7.447233348741798,6.794501208486325
-10.882297311241558,7.36920479513867,5.799378739976281,6.823714818458564
8.857235304086528,-1.6198952419511712,5.793962760642081,-1.1265572390731977
0.4440290189129925,7.973281218071618,-8.173991487568987,-9.947144268898883
-1.3240356328119463,2.5025670867975673,-2.4466341643150287,8.903594955133439
-8.863105464311403,7.328773219056439,4.596130764554506,7.943909473473236
9.920828273322448,-1.8837989314126793,5.687730133536804,1.3573554756141437
0.30993439581509263,7.5080094779776,-10.200689772824756,-9.373549950665398
0.7679849754514987,5.878158564923962,2.2542570158380655,2.886395578533328
-0.4603065845098866,2.7281740617594927,-2.3208397255736193,8.771826142570813
-1.5803029715665005,3.139761834341887,0.8356375396216893,8.082975031051243
1.1934497111847753,4.381998508540542,3.45981303637259,1.0441044304161866
-3.438320644234786,3.7557737796612516,-0.23253837549306744,8.93077345572627
-8.908707859357161,7.8849743020087875,4.876269356946739,6.561456586143249
1.1875931061564704,4.101393064587324,1.4333393631939322,1.0614341062425514
0.17064357100712724,3.185475403126758,1.9242135098914657,2.0307435394976587
1.0334647975385312,9.24334567622065,-9.414035052331013,-8.478396997767113
8.595125413709,-1.9970700245983646,5.079572520077506,0.18951587852579305
1.427407097354945,9.356207942962026,-8.627878575733975,-7.690094882138152
0.669559037038267,7.110225000541233,-8.206576400120493,-8.894361406399211
1.10283888007727,5.096794398145818,2.693291554928333,1.2376882581975894
1.6969326864535361,8.512697921587407,-7.934036397997647,-8.256039906858902
0.06897171416325287,4.355732723244529,2.7843580836104147,1.0266465706953476
1.3148514723188167,8.291949606330972,-8.25690064680189,-10.127960100787142
-10.784154532254174,6.698651606107491,5.318432797769307,7.7240038799716135
9.455952301299101,-2.1427046263462355,6.232096275995225,-0.0866827196477673
10.003482134307559,-3.112007712023564,6.405544442409454,-0.12031847360431147
2.5767622170288895,8.351808681693477,-8.677583208719938,-7.722117555780028
-9.782285898514383,7.47439258403453,5.82576923114245,7.348504251962292
-10.385901457784309,6.942842391067251,7.146923502330014,6.323910294423385
-7.862983517619728,6.749635729097144,5.494881228778872,7.945971272433967
0.791920054025138,8.656834889407559,-7.069161839258683,-9.065170695197224
1.0173523046903745,4.897253247051629,2.0654530401449516,3.0959599986084294
1.3590025085587631,4.269545046916436,3.1516143670986763,0.6634478585934003
0.9405020066862739,6.68453267866814,2.385844277707252,1.8469101334961726
3.8459084768483227,9.811615555424545,-8.760433593480075,-8.714197226907466
0.6617488616789202,8.946964533126614,-9.572291891890975,-8.330702815039377
-9.821838329980393,6.022441143957035,4.779409636174348,8.185944582337582
-1.3140426260649973,4.484380142221727,-1.5071611756688916,9.546949003541544
-9.53705792033227,6.905013734482189,5.737199802651874,7.433795262910252
-1.583975806139361,3.327685009804511,-0.5254033948088401,7.673518392033675
-1.8081419526548173,2.9345887689360075,-0.09433610560000627,7.234544979224877
-2.8174783187601236,1.7808944325657046,-3.0645923550675276,5.77615271847929
-9.73731122435836,6.9580119049407285,5.044603389601088,7.122237570311888
-8.960891826361715,6.829827730273079,5.757395530970441,7.380685762860075
-0.3884881515359373,4.28191741865931,1.784060181542714,-0.41951112886785746
0.7251715200882577,7.372288566342981,-7.773044847728706,-9.503332023025582
3.775977727633412,3.9780110028633615,0.9028517924733772,1.7858956499867151
2.9118322799823915,9.388755714410255,-10.363325725185028,-8.43062550503267
1.8063213427858504,8.130103095947684,-10.113200683431554,-7.92443167448608
-1.6156284265345648,4.430652375059138,-0.6745476011716499,7.29445603940166
-2.067680439492679,2.794208722440309,-0.41123134510314596,8.12854729267361
11.330149063558842,-2.150749909310209,5.7677915126720904,0.5495444152713317
0.7847432345456112,7.977779165513969,-7.141301853408272,-8.216881972307469
1.9151087214576341,4.7508414797725464,3.182422035904424,-0.42716371002178755
-9.776734189958152,6.958177375284888,7.116856128674526,7.077761258353935
-2.1815918937409253,2.12476987844432,-0.9978022278462435,8.474372601659432
8.888974640920667,-1.8624627850229267,5.5264650664852555,1.2239445022034037
-0.6349364312240089,3.3817550265616423,-0.6305949280113631,10.331877078401448
1.5713554404097776,8.418169791902654,-9.273268391128546,-9.701253102838479
-10.350740469348139,7.577232857135004,5.268336435057891,8.380913273170943
-1.7036867265484004,0.7186282160054032,-0.5189670275432864,8.936018255690286
8.520413977934798,-2.590033771137535,4.597302894703544,0.5080092257478784
9.195386071380021,-0.6273396737661547,5.560579999215166,0.26765084107655823
11.019933372474753,-1.9577525601185743,5.561671576558519,-1.0238868996972346
0.22766591204978526,10.060122524107065,-7.911549936111465,-6.6008761907842475
1.6456625499390365,5.042394356441211,3.359481413282381,1.0024752680102185
-0.13026564950928732,7.9499310759059485,-10.155505577477356,-8.536635673404895
-1.4425660880437796,2.620209009042143,-1.5872886504366734,7.801056266445371
-11.799516541780081,6.285940708047601,6.393189793324696,8.154309868030472
-10.05729199863492,9.436692684982814,4.706921669041016,6.565437722765895
1.8268007620699334,3.4646631368491163,1.0434934373273894,0.9826317969756445
1.7066218689235144,5.408365801019866,1.040441613698437,0.2953318063550747
0.9651244667046538,4.3152862273184525,1.2175894795249327,0.3064805561735071
-2.143018354374006,2.042401497469065,0.13514308456786828,6.37120055735609
1.9711015262255582,9.58232781560167,-8.566985314266725,-6.515524232436465
8.616472403854583,-2.222845453506449,6.638938448964064,0.8435068239774572
9.87753192471954,-3.7468813704598065,4.8621834744142065,1.6091813900049183
-1.5798185458683607,2.334519425654183,-1.6045017252314968,8.536967144581514
1.1538196511260272,9.321368852408527,-8.585417638712729,-8.47487760568741
-2.3517653976007926,3.1749930085099938,-1.9579457682564534,7.6834573556974375
9.197157060812774,-3.111766479030271,6.314745025029101,0.6099348985252125
-1.0909818260365143,2.030029864684847,1.2171407222411998,7.248902294832156
9.405782489172339,-2.855016157469077,5.451842569582083,0.6410811570052865
-2.3741796112554336,3.2573724018594037,-0.36147183622308987,8.232460826596173
-10.021854537003511,5.478579694989832,6.693187884285685,7.818404812402052
0.9316706858209216,4.563920232387158,1.9854110231766937,1.1477775668210624
0.5248277251832256,7.43290666795927,-10.038633382426651,-7.624505776495495
0.6881386258197686,5.015572595545434,1.1173199261713898,1.1713931094626608
0.0372885058687098,5.320808318861634,3.478251017948984,1.293750244894497
0.0688040971261974,4.1113831196524835,0.842751776943969,0.8170651437878114
1.5997236879708776,5.194459008879785,2.5681843682606544,-1.6435751477502878
0.9322251811705538,6.263349332654158,2.9975818297098447,-1.1074617667142115
-9.425325138860147,6.134434897404264,6.647730179680091,7.845819180710364
-9.513213044241228,6.89221181598384,6.307074818711323,7.6235769951602474
1.5896192439501307,6.147487303925958,2.3263585036487386,2.034111286989452
-2.5812135593525376,0.15895473709559482,-0.5885003569646959,9.978865526988745
9.043057142032088,-0.5254395808218058,5.8479489790608765,-0.22589019244458952
1.7787089887308887,4.592793219843756,1.5016251315016467,1.2339176803083471
0.4513306556324961,4.578204322730398,0.9552967138635708,0.4933114403139371
3.041825812429142,9.45717532961534,-7.7866513758862315,-8.383432340468184
-8.714682699721772,7.495535017914769,5.160426103076892,7.221979367596205
7.484736732940155,-1.3489479023861186,4.4319613329379175,1.399239098435499
-2.93517260599427,3.0639256711865483,-1.4031345847413785,7.577709261702339
-0.11476289883021851,4.176931454485777,5.856927736399993,3.2128342939438816
2.3713122102824093,8.2399056656905,-6.145028950424143,-8.440118050220832
1.3384003702697356,7.901923392969878,-8.677503968212509,-6.83308856652745
9.262987531210417,-2.9530727048679086,6.749187125331428,1.2111799768197953
8.13137327522252,-2.9100325042190387,8.188275083597311,1.917058202460355
6.570461814667638,-1.3097628748223957,4.213131218446709,1.0119424664795003
10.11804373556427,-3.31251827106715,4.388689272633571,1.211629420071088
8.70110851162344,-3.2637738296718983,4.488181881905576,-0.48045564568896837
8.703917412648119,-4.163459222935531,5.3756288533015555,0.13400753720276815
8.720230232189419,-2.9544480010698053,5.952585605489317,-0.009857889756390348
0.17684767900339848,4.5445748371903285,2.34438802671169,1.3105344803841115
-3.46526143112135,3.109041498059701,-1.6418586986683805,7.997250703693232
9.87862983348016,-2.8553333118651505,6.4978963519241075,0.06421157028967783
0.23124686173880604,5.316047837513725,0.527635573254104,1.8264055847448784
-0.7345265602270299,1.2928408385015315,-0.5084250568980254,8.84972912329377
-10.083763000147359,5.074017769573564,5.4705812265101805,7.998940229117903
-0.32871691940853975,2.5812321800159492,-0.40630832202204736,8.378832264640351
-9.92922312697943,6.868854360318285,7.61988514789217,8.43883471649116
0.7085365416525287,3.175775995978383,2.3357092267491737,-0.09545995099164384
-10.186523483371603,7.101457621017933,6.028671157945181,8.777287864145439
2.366804045620433,2.662438718625361,1.900231713314552,0.9637239217244294
-9.622175002910662,8.346046105850386,5.474128865130463,7.293866175934086
10.531709320824381,-3.2409989110454074,6.295110944566119,-0.3188513658782224
-1.314274945351861,3.2314035366358245,-0.6804298157786279,9.51812021664875
-1.3888096010229707,3.4304237459754368,-2.4493756496105745,7.239045025734389
-8.15732516050124,7.606128955551488,4.653268984745269,6.839625498347102
-2.1045797704914913,2.5896469586641984,-0.03589249574141906,6.404045753262581
-8.608489030823783,6.9335472327308585,7.46594844704547,7.1574978446674855
7.31324950324342,-0.8258117723895488,3.8564868536774037,-0.007869225351938347
-0.8123599368424873,1.896628253495531,-1.015956805703745,7.68054346094375
-1.669429194883436,3.173564613194158,-0.4830307650588258,7.998592108476832
8.59110917274046,-2.9427956287421537,5.792412282620609,-0.5238187018780363
2.737536205966358,5.057882991104632,1.4302401307482067,0.5072709659524288
9.680361952848113,-2.04725067596045,6.608301576450746,0.9913263714223735
8.243761206572572,-2.6358709277562156,4.99969415487862,0.02977594984813181
-0.5566509748836328,2.5918171633541687,2.1014025803885628,-0.06071082028862462
2.2924572758955044,8.902055705316789,-8.217921065727758,-9.161098291225915
-2.4673130103762753,2.6016192095608908,-1.2794792406185693,7.7018647270047
1.9746676179675837,8.355842796973493,-9.804205235122517,-7.188281940575136
9.98189100897846,-1.3178383241029705,5.19420426329596,0.10267602441889234
8.448873211468824,-3.3795348438081847,3.925333721139074,0.6276853073764695
-1.994118083270299,4.866323673113046,-1.55700071847978,5.808203835798717
9.142191886537448,-2.064412835684493,6.36047628535547,0.69002080315229
0.7146246328355943,4.121542543658447,1.8523706806662108,0.7877808806286231
10.136045442270884,-2.719028067628489,5.669224610654349,0.5921085505954519
-8.68521390925015,5.543080092463177,6.935794099784627,7.992839660262352
-9.392083281843211,7.6240590071663785,6.106374657212219,8.757632356187655
9.240116590166581,-2.3696071186000314,5.022844029343106,0.7520815092247375
-0.9010427395096019,5.392122537257897,1.9737190080923506,0.34460174886955397
0.9305661178862602,4.5242949832055634,1.0253322381239014,0.547720295348832
8.815925441583028,-1.4079861300328402,7.160019576832505,-0.375267970242651
1.1845450566233553,5.2804263639321025,2.4116339186072797,1.6042368281298849
-3.0093240407632194,2.4633365872532775,-2.2205296102393217,7.784525235194528
10.53234500482289,-2.637594961506557,6.5392869729651535,1.058483447894725
-9.076517769833567,6.983718219170543,5.289865743621485,7.269709560325087
9.17193037793367,-1.2876269515629004,4.96480420778827,-0.5853102661224845
1.0132758004566447,5.071689735181094,2.645147342167397,0.5338048499671469
-9.093951978724297,7.280385758056555,5.537218005136651,7.486096905538359
-0.4163936373960304,2.0638363708612992,-1.7824938602062725,7.6767364281695505
0.5915522264529411,4.8647902159460275,2.8327014552266627,0.9128104455667777
-11.11619644710251,7.51309334257869,5.547164704505967,7.204995925665284
0.49602803680827173,3.780536384063495,3.076492264600041,1.6063589330483634
-1.60904797333837,1.392980388368814,-1.6864348262308302,7.830068356771745
0.31127747581477694,1.9337995728748996,-0.6073073279248526,8.762151241166134
-8.76996181786501,7.8795971506224864,5.497226214060997,7.878810024313996
2.6885752998897914,3.51167230688324,1.0097429643634122,-0.1871923995235083
1.7720449928275923,6.390475456555226,-9.370643349560991,-7.62988158395388
1.332890684677989,8.681749034309558,-9.222758231615183,-6.788670011800862
-0.3236219037425556,2.1720199326375864,-1.5461013867331852,6.853224713046292
0.008187960881917089,4.780855419805255,1.6993160283860715,3.4378952806971084
11.574790434397867,-1.0565548728865966,6.870881980616847,1.3553464195888485
1.2043234036705623,4.505267274152823,2.596041106733268,-0.9204139704456327
9.69166404315323,-2.037501302117782,5.678817075965505,1.5156814270254568
2.0675956847640258,8.280084180317411,-9.703321360574348,-6.720602966984793
0.5916246554039772,3.859951234293192,3.133464825147116,-1.6615210064061596
-0.8211332348431938,3.134759397724715,-3.102162464808152,6.523370840777971
-9.665320346479792,8.219646728188218,4.923883120645158,8.000704252211953
-2.0431905589773347,2.7120274389529455,-2.0342011112843132,7.214575222405683
-1.3243682321448171,3.137268993721701,-1.3902085297298479,8.30671873906306
0.7399023287592684,8.00250716329134,-9.908891615719938,-8.909408906856221
0.058265308727449616,4.556283954525262,2.8755893186942996,2.2576122016174214
-8.732229944516467,7.2014400613140035,6.066761025384134,8.277962443357902
0.12454088129290508,6.12651092757635,1.533687843439505,-0.28702293047361516
0.9572118647712039,4.509444001467907,1.3788396825899927,1.3917666859518563
-1.382966778842369,1.970157943608057,0.15097414993920055,7.609336289287059
-8.960370395061702,6.672272906884723,6.495342474235715,5.996970045242219
-2.2628806054206505,1.8926921276988662,-1.4121461962412138,9.086505542896473
0.3244135786159046,2.52904251225974,1.5819065959303993,0.6940929884644599
1.7854503753996578,3.1056944472573518,2.4619246088997593,2.0993615156054433
-0.8292875783870125,3.310423295423902,-0.004329951124705467,7.478736688336156
10.138307080028087,-3.6377492038677683,5.181685277714693,2.2792986806057787
-9.606385454157364,7.262974002448483,4.464153572583743,5.904464447771031
-8.652941170819753,8.301671179194743,4.017629525268185,6.166219489734664
-1.8765950376658658,2.2471237450685453,-2.2048357835607764,8.43339922164271
-0.9512337009776516,3.4689162528495947,-0.6479623886679862,8.945018278919845
0.18054947741444005,1.1924638829382443,-1.5572574739745118,7.790080806661573
-9.362808331556534,5.833391806190343,4.688702936108293,5.732512671995011
1.8391987321622658,8.296162658024446,-9.020187090253913,-6.547578222736849
8.880814025020161,-2.888522545223516,4.52171064421347,0.5278453801834154
-2.608378555239453,1.2466716737781278,-0.21880427015991355,7.439907715421413
1.029195929167385,8.923138815293676,-9.04772027958286,-9.792646209386147
2.0573260226335686,5.876117644983615,1.712775331182435,-0.10176635662358369
8.524484441985406,-1.1981410743689558,5.5857321157099165,0.6264673575951746
-2.712122160567986,4.318659906813304,-2.0240193102766417,6.707878401492949
-1.8010890668809383,5.455521302229189,1.466038534922728,0.4491986537338776
3.509092267802476,9.782542578005451,-7.68732399328259,-7.7056194875721875
9.271600349247777,-2.6238276571676913,4.121165113374329,0.8554112640022968
2.0935535442346853,2.7398826926086235,2.0738948920942333,1.9519886348420146
1.8976784763570764,4.764601804597221,2.9790640817468246,0.7650956452842188
0.927781455967557,7.788321318627706,-9.84450913843715,-6.42189204282017
10.237693855201574,-0.20081723251955363,5.071270727397015,2.373459169279563
1.0879978981440805,9.522780775752008,-8.940037844854004,-9.192687878387185
-11.133099206042091,3.2201815638883033,3.454965543676319,9.078437745664345
-1.7759085099638476,2.6492419004744288,-1.1552176294507344,7.797898180388311
-0.5049758836508034,3.031229192416073,3.574026858396458,-0.2734968015121435
-1.1101913620397101,4.476687411633982,-1.71068376329487,7.4834051715904355
-8.38072206553273,6.087691478750268,6.624386636067893,7.342376923390933
-10.241308808123966,6.031349133867419,3.100184456941954,7.930268002841351
2.013926013077022,9.220211713844414,-6.9431486838007075,-9.082994812461862
9.883895227098774,-2.5955969128066676,6.255694790054367,-0.5328488908466908
-1.9211267272166501,2.2785955830805698,-1.5855622121421518,7.949488644617149
0.31655883133682494,4.77779519472542,2.7824423914533143,0.8587583532741301
-10.465309603005581,6.100833486936837,5.490166592671831,7.041382070423195
8.924636460957606,-2.717116304743254,6.117019231759354,-0.5125876757433458
-1.6627760801594347,2.3211114402936412,0.048825845179083505,7.011312746836142
1.7576238056999725,9.886695105390519,-10.504519867501523,-9.819557450676033
-2.0783354312928957,2.5678092332602187,-0.5324722915034205,7.994127564580548
1.2174740427654476,5.431570957576192,2.93639861853251,1.9306528544578825
0.4597826365980445,4.220461042201715,2.1863219706503396,0.01856764767167618
-1.7550752506321934,2.0275407289779497,-0.038483867432921315,6.570659983142314
0.7713095268161991,4.129780489940356,3.9123697911887376,1.3123379265471578
9.474781768043652,-1.2357958803738547,5.07035503875461,-0.48118302567111537
9.100687086963635,-3.3875576616802814,6.855340582362983,1.5046736926356548
0.04114286910895104,4.685611337067773,2.4535636076303704,-0.3581112218035647
-9.356007235690893,7.311039566736474,6.611373031783372,7.738242513858929
-8.784566234418206,7.272383318404242,4.3457913335230565,8.143552645905384
10.142781217547835,-2.4780524762504146,6.162592524721255,-0.7851451044848154
-9.656833208145555,6.487685801723812,7.161424231776147,7.778631783555798
1.923522046320243,4.1487772343575555,2.6693468917789582,1.8198703315044638
9.325459511868763,-4.3051366733054754,4.723096342179389,0.2532885954155447
3.37377734374954,9.196063836388426,-8.01500529177174,-9.965242604645113
2.504811363016012,8.795709211349699,-7.927195704983239,-6.703595626141114
0.4789874271532697,2.999540624510253,-1.3274651404179258,7.929428315397022
1.7079290055768874,4.238298952303907,2.4034367566746866,1.5609217496171108
1.9984804331323194,3.886357871106402,1.6017144205241034,-0.09396469844008382
-10.57098221181269,6.871046829327198,5.71671942661821,6.071367876042025
8.755713251474829,-2.18363877832621,5.91153594607215,1.5834566374040278
-9.084623392777631,6.990565238224637,6.318015651660733,7.527853188557456
9.96353152461934,-3.7481689852079647,5.019314376676895,-1.4125817868677308
-11.22719977609584,7.906176242514569,4.837902837895596,8.318866683713804
9.280854891612089,-1.0353819114232572,5.948333104338525,1.3931269002984803
0.18886833919499435,8.51415148823387,-9.147410622314052,-8.265729776069774
-8.883243748389487,6.24906200897742,5.762394582589487,6.389446622782507
-2.2380812465969444,4.02172418719296,-0.49837975079713726,7.145282297097444
-0.9566585983766515,3.458417553347249,0.49101965713250295,8.466703818378074
8.981522025315005,-2.2695648241839166,5.146177861672284,1.2093300207893092
8.67737799591916,-2.7246795823556593,6.616486038899513,0.7094771888796295
2.637304244011911,8.519039874204818,-7.683966230426768,-8.430713291324565
-9.943621530802066,7.435530467529237,4.145232618269121,7.290194567984521
9.896762673337667,-1.1527102004412715,4.398167638569399,0.08737786176963469
-1.7781538853028185,2.9584417298219483,-0.7515671547509615,8.554724503838058
-10.909444005438077,6.02209207253657,4.698271264754217,5.873133467766564
8.353750061130567,-1.605073841338592,6.7007861400283,0.06332137203264732
2.1167297524870863,3.117405326766688,0.9901194170487964,-1.2659973528784252
8.358553245432775,-2.9151179153210025,5.687624750533687,1.4904043444168251
9.777109920381692,-2.957474255200756,5.806218628403331,-0.137600767781192
-2.1129858982095717,2.7120426306686243,-0.8046517782270017,7.625761623659699
-8.36520674988322,7.672001808501026,5.758804971157752,6.439405161916858
